index,text
1,tokenku msih di 1530 beli dri bulan januari februari pas diskon pemakaian biasanya sebulan 150rb kayaknya awet deh beli diskonan januari kemarin bsa smpai 10 bln ke depan  beli token ada yg sama
2,dpt diskon tp setelah diskon bayar 2x lipat
3,aku pake prabayar pas dulu diskon emg lumayan tapi  rumah ibu ku yg biasanya 130mentok perbln nya tiba2 jadi 170 padahal pemakaian cuma kulkas magicom  sanyo kadang2  tv jg kadang2
4,halah bln skrg diskon bulan depan bayr 2x lipat biasa byr listrik paling mahal 130150 an tb2 aja kena 230rb pdhl pemakaian biasa aja
5,habis diskon naik 2x lipat bayarnya ya alah kok gini bgt ya hidup di indonesia semua di jadiin bisnis kaum elit
6,gak gak usah diskon² lah normal kaya kemaren aja sebelum diskon jilid  nanti abis diskon naek lagi jilid ke 
7,percuma di kasih diskon bulan selanjutnya bayar nya naik
8,kalau saya kemarin yang diskon itu sama aja cumn lebih seminguan gtu gak beli nyakirain kalau doble gtu bisa buat dua bulanan
9,abis diskon naeknya 2xlipat
10,diskon  bln  bln byran 2x lipat trusstop2
11,enak banget ya yg pakai token listrik pulsa untung banyak eh yg listrik pascabayar habis diskon  kali langsung melonjak drastis bayaranya 
12,waw tpi dari bln februari aja token ku msh ada gratisan blm habis  timpah lg ini alhamdulilah membantu sekali
13,ga usah diskon2 kalo ada masud tertentu tiba2 listrik naik  kali lipat
14,wkwk diskon dari hongkong  itu ibarat kita bayar bulan ini murah bulan berikutnya kena rapel tagihan jadi mahal bayarnya 
15,klo abis diskon bulan berikut nya bayar nya berasa double soalnya pemakaian sama tapi tagihan nya lebih mahal kocak 
16,saldo token yg beli januari kmren aja msh banyak
17,ngk mau discond lagi setelah discond habis cpt habis kalau isi 
18,meteran ku daya 90 dari pertama masang di isi 20ribu kok  tahun ngk kurang2 ya isi token nya 
19,hbis diskon januari dan februari njir ngisi 10 rb 90 va ga berasa njir ga ada 10 hari dh hbispdhl sblm itu biasanya kuat 2mingu bhkn lebih
20,turunin aja harga nya ngapain pake bahasa diskon kaya pakaian lg event aja
21,plis yg bilang tarif setelah diskon naik jadi 2x lipat info darimana soalnya aku bayarin listrik  rumah punya ortu dan kaka daya 450 tpi bayaran tetep normal ko gak naik 2x lipar btw daerahku jawa barat
22,yg bener aje nanti abis diskon listri melonjak lagi naek keskrg ini biasanya pemakan saya sbln 10rb prbln skrg 20rb prbln padahal daya wat gak nambah2 cumn untuk rumah kecil
23,130 bayarnya 480k mahal bner ini biasa nya 350370
24,no coment
25,darimana indonesia gelapnya ya perasan terang banget ni listrik diskon terus wkwk
26,yg bilang naik ga pernah dicek sih meteran pln nya pemakaian kalian aja yg ga sadar berlebihan
27,semua komen kok pd aneh2 ya kami justru merasakan banget danpaknya  justru bikin irit loh yg tdnya cuma buat sebulan jadi bisa smpai  bulan
28,harus nya dimulai dari daya 130 karena daya 130 byk digunakan oleh pelaku umkm jd pemerintah harus membantu
29,yg kemarin aku isi 40 aja blm habis ini diskon lagi makasih banyak ya
30,halah nanti abis diskon naiknya  kali lipat heran aku mah dgn pln
31,sumpah cuma ini yang gue dapat dari pemerintah
32,jadi 130 gak dapet ya
33,kl pemerintah mau adil gk usah ada dicoun tarif listrikgk usah naik gaji pns sementara nelayanpetaniojol gk punya gaji tetapcukup turunkan tarif dasar listrikbmsrmbakopajak semua sama rata biar adilturunkan harga
34,jdi intinya 130 diskon apa gak
35,bantuan bulan februari aja masih 70 kwh kalo dikasih lagi ya gas al in
36,kmren abis diskon lgsg naek 2x lipatnah jgn2 abis diskon skali ini naek 3x lipatjangan kau kelabui kmi
37,alhamdulilah klo ada diskon gara2 diskon februari aku blom isi token sampai skrang pas bener ne terakhir tokenku bln juni
38,dampaknya positif bisa irit berbulan bulan biasanya  bulan habis
39,diskon apan  kalau setelah itu langsung melonjak 2x lipat bayarnya
40,smoga bner yakmren berasa bgt hematnya dpt diskon isi token untuk sebulan kmren bisa sampe 2bulan
41,trimakasih pemerintah sangat membantu sprti kmrn dulu  biasa bayar lampu 60  bln berturut2 itu hanya 30 sering2 ya kasi diskon 
42,130 engak pak 
43,siap2 ngewar lgi 
